content-consolidated.js:2 🚀 CONSOLIDATED Kayako optimizer starting...
content-consolidated.js:3 📍 URL: https://central-supportdesk.kayako.com/agent/conversations/60198216
content-consolidated.js:9 ✅ Supported domain detected
content-consolidated.js:13 💉 Loading consolidated optimization...
clean-working-solution.js:2 🚀 Clean Kayako optimization starting...
clean-working-solution.js:10 📦 Setting up clean XHR override...
clean-working-solution.js:417 ✅ Clean Kayako optimization ready
clean-working-solution.js:418 🎯 Features: Pagination (100 posts/request) + Working cache detection + Clean management
clean-working-solution.js:461 🎉 Clean solution loaded - focus on proven working features!
content-consolidated.js:21 ✅ Consolidated optimization loaded
content-consolidated.js:29 🔍 Function availability check:
content-consolidated.js:30   clearKayakoCache: false
content-consolidated.js:31   getKayakoCacheStats: false
content-consolidated.js:32   kayakoCacheStats: false
content-consolidated.js:38 ❌ Clean solution functions missing
content-consolidated.js:39 Available functions: []
bugsnag.js:641 a724c2dc88
bugsnag.js:641 Object data types is not supported
e.<computed> @ bugsnag.js:641
identify @ app.js:2
identify @ userpilot.js:17
(anonymous) @ metrics.js:210
invoke @ metrics.js:209
identify @ metrics.js:127
setup @ analytics.js:32
(anonymous) @ route.js:97
(anonymous) @ route.js:77
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
ajax @ user.js:17
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
(anonymous) @ session.js:297
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
fetchPlan @ plan.js:71
(anonymous) @ session.js:294
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
_getSession @ session.js:278
_getSessionWrapper @ session.js:159
rememberMeLogin @ session.js:197
getSession @ session.js:215
(anonymous) @ route.js:76
disableWhile @ error-handler.js:52
(anonymous) @ route.js:75
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
Se @ ember-metal.js:3875
(anonymous) @ launch-darkly-client-remote.js:87
e.emit @ ldclient.js:626
(anonymous) @ ldclient.js:350
(anonymous) @ ldclient.js:824
(anonymous) @ ldclient.js:795
e.bugsnag @ bugsnag.js:259
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
r @ ldclient.js:806
n.fetchFlagSettings @ ldclient.js:844
initialize @ ldclient.js:344
(anonymous) @ launch-darkly-client-remote.js:83
T @ rsvp.js:459
F @ rsvp.js:901
_initialize @ launch-darkly-client-remote.js:82
